/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 75  208M   75  157M    0     0  1042k      0  0:03:24  0:02:34  0:00:50  969k
 76  208M   76  158M    0     0  1042k      0  0:03:24  0:02:35  0:00:49 1010k
 76  208M   76  159M    0     0  1042k      0  0:03:24  0:02:36  0:00:48 1025k
 77  208M   77  160M    0     0  1043k      0  0:03:24  0:02:37  0:00:47 1067k
 77  208M   77  162M    0     0  1046k      0  0:03:23  0:02:38  0:00:45 1155k
 78  208M   78  163M    0     0  1050k      0  0:03:23  0:02:39  0:00:44 1290k
 79  208M   79  165M    0     0  1054k      0  0:03:22  0:02:40  0:00:42 1397k
 80  208M   80  167M    0     0  1061k      0  0:03:20  0:02:41  0:00:39 1628k
 81  208M   81  169M    0     0  1065k      0  0:03:20  0:02:42  0:00:38 1745k
 82  208M   82  170M    0     0  1070k      0  0:03:19  0:02:43  0:00:36 1839k
 83  208M   83  173M    0     0  1076k      0  0:03:18  0:02:44  0:00:34 1917k
 83  208M   83  174M    0     0  1080k      0  0:03:17  0:02:45  0:00:32 1954k
 84  208M   84  176M    0     0  1082k      0  0:03:16  0:02:46  0:00:30 1788k
 85  208M   85  177M    0     0  1083k      0  0:03:16  0:02:47  0:00:29 1658k
 85  208M   85  178M    0     0  1083k      0  0:03:16  0:02:48  0:00:28 1531k
 86  208M   86  179M    0     0  1083k      0  0:03:16  0:02:49  0:00:27 1340k
 86  208M   86  180M    0     0  1085k      0  0:03:16  0:02:50  0:00:26 1237k
 87  208M   87  182M    0     0  1086k      0  0:03:16  0:02:51  0:00:25 1215k
 88  208M   88  183M    0     0  1088k      0  0:03:15  0:02:52  0:00:23 1256k
 88  208M   88  184M    0     0  1088k      0  0:03:15  0:02:53  0:00:22 1266k
 89  208M   89  185M    0     0  1090k      0  0:03:15  0:02:54  0:00:21 1313k
 89  208M   89  187M    0     0  1091k      0  0:03:15  0:02:55  0:00:20 1316k
 90  208M   90  188M    0     0  1093k      0  0:03:15  0:02:56  0:00:19 1317k
 91  208M   91  189M    0     0  1094k      0  0:03:14  0:02:57  0:00:17 1326k
 91  208M   91  191M    0     0  1096k      0  0:03:14  0:02:58  0:00:16 1368k
 92  208M   92  192M    0     0  1097k      0  0:03:14  0:02:59  0:00:15 1358k
 93  208M   93  194M    0     0  1099k      0  0:03:13  0:03:00  0:00:13 1389k
 93  208M   93  195M    0     0  1101k      0  0:03:13  0:03:01  0:00:12 1403k
 94  208M   94  197M    0     0  1104k      0  0:03:13  0:03:02  0:00:11 1459k
 95  208M   95  198M    0     0  1106k      0  0:03:12  0:03:03  0:00:09 1471k
 96  208M   96  200M    0     0  1110k      0  0:03:12  0:03:04  0:00:08 1545k
 96  208M   96  201M    0     0  1113k      0  0:03:11  0:03:05  0:00:06 1598k
 97  208M   97  203M    0     0  1116k      0  0:03:11  0:03:06  0:00:05 1639k
 98  208M   98  205M    0     0  1119k      0  0:03:10  0:03:07  0:00:03 1650k
 99  208M   99  206M    0     0  1121k      0  0:03:10  0:03:08  0:00:02 1671k
100  208M  100  208M    0     0  1122k      0  0:03:09  0:03:09 --:--:-- 1559k
 >> downloading.. MOP02J-20101006-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  218M    0 15048    0     0   2471      0 25:46:36  0:00:06 25:46:30  3079
  0  218M    0 71136    0     0   9971      0  6:23:16  0:00:07  6:23:09 14565
  0  218M    0  173k    0     0  21743      0  2:55:45  0:00:08  2:55:37 33964
  0  218M    0  333k    0     0  37074      0  1:43:04  0:00:09  1:42:55 74526
  0  218M    0  515k    0     0  53219      0  1:11:48  0:00:09  1:11:39  104k
  0  218M    0  848k    0     0  79209      0  0:48:14  0:00:10  0:48:04  170k
  0  218M    0 1350k    0     0   112k      0  0:33:11  0:00:12  0:32:59  262k
  0  218M    0 2104k    0     0   161k      0  0:23:09  0:00:13  0:22:56  395k
  1  218M    1 3041k    0     0   215k      0  0:17:21  0:00:14  0:17:07  550k
  1  218M    1 4368k    0     0   288k      0  0:12:56  0:00:15  0:12:41  737k
  2  218M    2 5431k    0     0   341k      0  0:10:56  0:00:15  0:10:41  924k
  2  218M    2 6624k    0     0   391k      0  0:09:32  0:00:16  0:09:16 1072k
  3  218M    3 7817k    0     0   435k      0  0:08:33  0:00:17  0:08:16 1170k
  4  218M    4 9262k    0     0   487k      0  0:07:38  0:00:18  0:07:20 1285k
  4  218M    4 10.5M    0     0   538k      0  0:06:55  0:00:20  0:06:35 1314k
  5  218M    5 12.0M    0     0   583k      0  0:06:23  0:00:21  0:06:02 1332k
  6  218M    6 13.3M    0     0   621k      0  0:06:00  0:00:21  0:05:39 1398k
  6  218M    6 14.3M    0     0   640k      0  0:05:49  0:00:22  0:05:27 1373k
  6  218M    6 15.0M    0     0   644k      0  0:05:47  0:00:23  0:05:24 1248k
  7  218M    7 16.2M    0     0   667k      0  0:05:35  0:00:24  0:05:11 1198k
  7  218M    7 17.2M    0     0   678k      0  0:05:30  0:00:25  0:05:05 1089k
  8  218M    8 18.2M    0     0   690k      0  0:05:24  0:00:27  0:04:57  991k
  8  218M    8 19.3M    0     0   705k      0  0:05:17  0:00:28  0:04:49  996k
  9  218M    9 20.3M    0     0   721k      0  0:05:10  0:00:28  0:04:42 1086k
  9  218M    9 21.4M    0     0   733k      0  0:05:05  0:00:29  0:04:36 1056k
 10  218M   10 22.4M    0     0   745k      0  0:05:00  0:00:30  0:04:30 1093k
 10  218M   10 23.4M    0     0   751k      0  0:04:57  0:00:31  0:04:26 1089k
 11  218M   11 24.5M    0     0   763k      0  0:04:53  0:00:32  0:04:21 1097k
 11  218M   11 25.7M    0     0   775k      0  0:04:48  0:00:34  0:04:14 1084k
 12  218M   12 26.7M    0     0   781k      0  0:04:46  0:00:35  0:04:11 1062k
 12  218M   12 28.0M    0     0   798k      0  0:04:40  0:00:35  0:04:05 1124k
 13  218M   13 29.0M    0     0   807k      0  0:04:37  0:00:36  0:04:01 1159k
 13  218M   13 30.2M    0     0   817k      0  0:04:33  0:00:37  0:03:56 1175k
 14  218M   14 31.3M    0     0   825k      0  0:04:31  0:00:38  0:03:53 1168k
 14  218M   14 32.6M    0     0   838k      0  0:04:27  0:00:39  0:03:48 1248k
 15  218M   15 33.7M    0     0   844k      0  0:04:25  0:00:40  0:03:45 1174k
 15  218M   15 34.7M    0     0   850k      0  0:04:23  0:00:41  0:03:42 1168k
 16  218M   16 35.9M    0     0   855k      0  0:04:21  0:00:42  0:03:39 1146k
 16  218M   16 36.9M    0     0   861k      0  0:04:19  0:00:43  0:03:36 1145k
 17  218M   17 38.0M    0     0   866k      0  0:04:18  0:00:44  0:03:34 1092k
 17  218M   17 39.1M    0     0   871k      0  0:04:16  0:00:45  0:03:31 1099k
 18  218M   18 40.2M    0     0   877k      0  0:04:15  0:00:46  0:03:29 1105k
 18  218M   18 41.3M    0     0   883k      0  0:04:13  0:00:47  0:03:26 1118k
 19  218M   19 42.4M    0     0   888k      0  0:04:11  0:00:48  0:03:23 1129k
 19  218M   19 43.7M    0     0   896k      0  0:04:09  0:00:49  0:03:20 1169k
 20  218M   20 44.8M    0     0   902k      0  0:04:08  0:00:50  0:03:18 1179k
 21  218M   21 46.2M    0     0   912k      0  0:04:05  0:00:51  0:03:14 1242k
 21  218M   21 47.7M    0     0   924k      0  0:04:02  0:00:52  0:03:10 1325k
 22  218M   22 49.6M    0     0   942k      0  0:03:57  0:00:53  0:03:04 1470k
 23  218M   23 51.7M    0     0   965k      0  0:03:51  0:00:54  0:02:57 1654k
 24  218M   24 54.2M    0     0   994k      0  0:03:45  0:00:55  0:02:50 1933k
 26  218M   26 57.0M    0     0  1020k      0  0:03:39  0:00:57  0:02:42 2084k
 27  218M   27 59.7M    0     0  1056k      0  0:03:32  0:00:57  0:02:35 2446k
 28  218M   28 62.1M    0     0  1079k      0  0:03:27  0:00:58  0:02:29 2561k
 29  218M   29 64.6M    0     0  1104k      0  0:03:22  0:00:59  0:02:23 2608k
 30  218M   30 66.7M    0     0  1121k      0  0:03:19  0:01:00  0:02:19 2538k
 31  218M   31 68.9M    0     0  1141k      0  0:03:16  0:01:01  0:02:15 2605k
 32  218M   32 71.3M    0     0  1161k      0  0:03:12  0:01:02  0:02:10 2378k
 33  218M   33 73.7M    0     0  1182k      0  0:03:09  0:01:03  0:02:06 2386k
 34  218M   34 76.0M    0     0  1198k      0  0:03:06  0:01:04  0:02:02 2350k
 35  218M   35 78.1M    0     0  1214k      0  0:03:04  0:01:05  0:01:59 2347k
 36  218M   36 80.2M    0     0  1224k      0  0:03:02  0:01:07  0:01:55 2235k
 37  218M   37 82.4M    0     0  1242k      0  0:03:00  0:01:07  0:01:53 2258k
 38  218M   38 84.3M    0     0  1253k      0  0:02:58  0:01:08  0:01:50 2158k
 39  218M   39 86.2M    0     0  1262k      0  0:02:57  0:01:09  0:01:48 2091k
 40  218M   40 87.7M    0     0  1266k      0  0:02:56  0:01:10  0:01:46 1957k
 40  218M   40 89.3M    0     0  1272k      0  0:02:55  0:01:11  0:01:44 1924k
 41  218M   41 91.1M    0     0  1279k      0  0:02:55  0:01:12  0:01:43 1783k
 42  218M   42 92.8M    0     0  1286k      0  0:02:54  0:01:13  0:01:41 1747k
 43  218M   43 94.6M    0     0  1293k      0  0:02:53  0:01:14  0:01:39 1714k
 44  218M   44 96.4M    0     0  1300k      0  0:02:52  0:01:15  0:01:37 1770k
 44  218M   44 98.2M    0     0  1307k      0  0:02:51  0:01:16  0:01:35 1812k
 45  218M   45 99.6M    0     0  1309k      0  0:02:50  0:01:17  0:01:33 1748k
 46  218M   46  100M    0     0  1309k      0  0:02:51  0:01:18  0:01:33 1642k
 46  218M   46  101M    0     0  1305k      0  0:02:51  0:01:19  0:01:32 1497k
 46  218M   46  102M    0     0  1299k      0  0:02:52  0:01:20  0:01:32 1284k
 47  218M   47  103M    0     0  1298k      0  0:02:52  0:01:21  0:01:31 1155k
 47  218M   47  104M    0     0  1293k      0  0:02:53  0:01:22  0:01:31 1039k
 48  218M   48  105M    0     0  1289k      0  0:02:53  0:01:23  0:01:30  975k
 48  218M   48  106M    0     0  1285k      0  0:02:54  0:01:24  0:01:30  960k
 49  218M   49  107M    0     0  1282k      0  0:02:54  0:01:25  0:01:29 1008k
 49  218M   49  108M    0     0  1274k      0  0:02:55  0:01:26  0:01:29  899k
 49  218M   49  109M    0     0  1272k      0  0:02:55  0:01:27  0:01:28  932k
 50  218M   50  109M    0     0  1263k      0  0:02:57  0:01:28  0:01:29  834k
 50  218M   50  110M    0     0  1256k      0  0:02:58  0:01:29  0:01:29  759k
 50  218M   50  110M    0     0  1249k      0  0:02:59  0:01:30  0:01:29  683k
 51  218M   51  111M    0     0  1242k      0  0:03:00  0:01:32  0:01:28  679k
 51  218M   51  112M    0     0  1236k      0  0:03:01  0:01:32  0:01:29  602k
 51  218M   51  112M    0     0  1227k      0  0:03:02  0:01:33  0:01:29  583k
 51  218M   51  113M    0     0  1222k      0  0:03:03  0:01:34  0:01:29  601k
 52  218M   52  113M    0     0  1214k      0  0:03:04  0:01:35  0:01:29  571k
 52  218M   52  114M    0     0  1207k      0  0:03:05  0:01:36  0:01:29  561k
 52  218M   52  114M    0     0  1201k      0  0:03:06  0:01:37  0:01:29  542k
 52  218M   52  115M    0     0  1192k      0  0:03:07  0:01:39  0:01:28  545k
 53  218M   53  115M    0     0  1186k      0  0:03:08  0:01:40  0:01:28  523k
 53  218M   53  116M    0     0  1181k      0  0:03:09  0:01:40  0:01:29  557k
 53  218M   53  117M    0     0  1175k      0  0:03:10  0:01:41  0:01:29  552k
 53  218M   53  117M    0     0  1170k      0  0:03:11  0:01:42  0:01:29  559k
 54  218M   54  118M    0     0  1164k      0  0:03:12  0:01:43  0:01:29  609k
 54  218M   54  118M    0     0  1159k      0  0:03:13  0:01:44  0:01:29  612k
 54  218M   54  119M    0     0  1154k      0  0:03:13  0:01:45  0:01:28  606k
 54  218M   54  120M    0     0  1149k      0  0:03:14  0:01:47  0:01:27  616k
 55  218M   55  120M    0     0  1145k      0  0:03:15  0:01:47  0:01:28  630k
 55  218M   55  121M    0     0  1141k      0  0:03:16  0:01:48  0:01:28  658k
 55  218M   55  121M    0     0  1135k      0  0:03:17  0:01:49  0:01:28  622k
 56  218M   56  122M    0     0  1132k      0  0:03:17  0:01:50  0:01:27  672k
 56  218M   56  123M    0     0  1128k      0  0:03:18  0:01:51  0:01:27  695k
 56  218M   56  124M    0     0  1125k      0  0:03:18  0:01:53  0:01:25  716k
 57  218M   57  125M    0     0  1123k      0  0:03:19  0:01:53  0:01:26  729k
 57  218M   57  125M    0     0  1121k      0  0:03:19  0:01:54  0:01:25  819k
 57  218M   57  126M    0     0  1119k      0  0:03:19  0:01:55  0:01:24  830k
 58  218M   58  127M    0     0  1117k      0  0:03:20  0:01:56  0:01:24  865k
 58  218M   58  128M    0     0  1116k      0  0:03:20  0:01:57  0:01:23  892k
 59  218M   59  129M    0     0  1114k      0  0:03:20  0:01:58  0:01:22  903k
 59  218M   59  130M    0     0  1113k      0  0:03:21  0:01:59  0:01:22  929k
 60  218M   60  131M    0     0  1112k      0  0:03:21  0:02:00  0:01:21  937k
 60  218M   60  132M    0     0  1112k      0  0:03:21  0:02:01  0:01:20  977k
 61  218M   61  133M    0     0  1113k      0  0:03:21  0:02:02  0:01:19 1057k
 61  218M   61  134M    0     0  1114k      0  0:03:20  0:02:03  0:01:17 1120k
 62  218M   62  135M    0     0  1114k      0  0:03:20  0:02:04  0:01:16 1147k
 62  218M   62  137M    0     0  1115k      0  0:03:20  0:02:05  0:01:15 1199k
 63  218M   63  138M    0     0  1117k      0  0:03:20  0:02:06  0:01:14 1246k
 63  218M   63  139M    0     0  1118k      0  0:03:20  0:02:07  0:01:13 1234k
 64  218M   64  140M    0     0  1118k      0  0:03:20  0:02:09  0:01:11 1206k
 64  218M   64  142M    0     0  1118k      0  0:03:20  0:02:10  0:01:10 1199k
 65  218M   65  143M    0     0  1118k      0  0:03:20  0:02:10  0:01:10 1184k
 65  218M   65  143M    0     0  1116k      0  0:03:20  0:02:11  0:01:09 1091k
 66  218M   66  144M    0     0  1114k      0  0:03:20  0:02:12  0:01:08 1026k
 66  218M   66  145M    0     0  1113k      0  0:03:21  0:02:13  0:01:08  980k
 66  218M   66  146M    0     0  1111k      0  0:03:21  0:02:14  0:01:07  935k
 67  218M   67  147M    0     0  1109k      0  0:03:21  0:02:15  0:01:06  885k
 67  218M   67  148M    0     0  1108k      0  0:03:22  0:02:16  0:01:06  895k
 68  218M   68  149M    0     0  1107k      0  0:03:22  0:02:17  0:01:05  899k
 68  218M   68  150M    0     0  1105k      0  0:03:22  0:02:18  0:01:04  906k
 69  218M   69  151M    0     0  1104k      0  0:03:22  0:02:20  0:01:02  930k
 69  218M   69  152M    0     0  1105k      0  0:03:22  0:02:21  0:01:01  984k
 70  218M   70  153M    0     0  1107k      0  0:03:22  0:02:21  0:01:01 1074k
 70  218M   70  154M    0     0  1108k      0  0:03:21  0:02:22  0:00:59 1151k
 71  218M   71  156M    0     0  1113k      0  0:03:21  0:02:23  0:00:58 1334k
 72  218M   72  158M    0     0  1119k      0  0:03:20  0:02:24  0:00:56 1525k
 73  218M   73  160M    0     0  1122k      0  0:03:19  0:02:25  0:00:54 1633k
 73  218M   73  161M    0     0  1125k      0  0:03:18  0:02:27  0:00:51 1642k
 74  218M   74  162M    0     0  1127k      0  0:03:18  0:02:27  0:00:51 1674k
 75  218M   75  164M    0     0  1127k      0  0:03:18  0:02:28  0:00:50 1541k
 75  218M   75  164M    0     0  1126k      0  0:03:18  0:02:29  0:00:49 1351k
 75  218M   75  166M    0     0  1126k      0  0:03:18  0:02:30  0:00:48 1225k
 76  218M   76  167M    0     0  1126k      0  0:03:18  0:02:31  0:00:47 1147k
 76  218M   76  168M    0     0  1126k      0  0:03:18  0:02:32  0:00:46 1100k
 77  218M   77  169M    0     0  1126k      0  0:03:18  0:02:33  0:00:45 1096k
 77  218M   77  170M    0     0  1127k      0  0:03:18  0:02:34  0:00:44 1144k
 78  218M   78  171M    0     0  1127k      0  0:03:18  0:02:35  0:00:43 1163k
 79  218M   79  172M    0     0  1127k      0  0:03:18  0:02:36  0:00:42 1174k
 79  218M   79  174M    0     0  1128k      0  0:03:18  0:02:37  0:00:41 1184k
 80  218M   80  175M    0     0  1129k      0  0:03:18  0:02:38  0:00:40 1204k
 80  218M   80  176M    0     0  1131k      0  0:03:17  0:02:39  0:00:38 1249k
 81  218M   81  178M    0     0  1134k      0  0:03:17  0:02:40  0:00:37 1344k
 82  218M   82  179M    0     0  1136k      0  0:03:17  0:02:41  0:00:36 1407k
 82  218M   82  181M    0     0  1137k      0  0:03:16  0:02:42  0:00:34 1427k
 83  218M   83  182M    0     0  1140k      0  0:03:16  0:02:43  0:00:33 1488k
 84  218M   84  184M    0     0  1142k      0  0:03:15  0:02:44  0:00:31 1507k
 84  218M   84  185M    0     0  1145k      0  0:03:15  0:02:45  0:00:30 1519k
 85  218M   85  186M    0     0  1145k      0  0:03:15  0:02:46  0:00:29 1431k
 86  218M   86  188M    0     0  1148k      0  0:03:14  0:02:47  0:00:27 1504k
 86  218M   86  189M    0     0  1149k      0  0:03:14  0:02:48  0:00:26 1451k
 87  218M   87  190M    0     0  1150k      0  0:03:14  0:02:49  0:00:25 1400k
 87  218M   87  192M    0     0  1151k      0  0:03:14  0:02:50  0:00:24 1326k
 88  218M   88  193M    0     0  1151k      0  0:03:14  0:02:51  0:00:23 1371k
 88  218M   88  194M    0     0  1152k      0  0:03:14  0:02:52  0:00:22 1274k
 89  218M   89  195M    0     0  1153k      0  0:03:14  0:02:53  0:00:21 1291k
 90  218M   90  197M    0     0  1154k      0  0:03:13  0:02:54  0:00:19 1298k
 90  218M   90  198M    0     0  1153k      0  0:03:14  0:02:56  0:00:18 1228k
 91  218M   91  199M    0     0  1152k      0  0:03:14  0:02:57  0:00:17 1184k
 91  218M   91  200M    0     0  1153k      0  0:03:14  0:02:57  0:00:17 1188k
 92  218M   92  201M    0     0  1151k      0  0:03:14  0:02:58  0:00:16 1074k
 92  218M   92  202M    0     0  1149k      0  0:03:14  0:02:59  0:00:15  980k
 92  218M   92  202M    0     0  1148k      0  0:03:15  0:03:00  0:00:15  952k
 93  218M   93  203M    0     0  1146k      0  0:03:15  0:03:01  0:00:14  921k
 93  218M   93  204M    0     0  1145k      0  0:03:15  0:03:02  0:00:13  865k
 93  218M   93  205M    0     0  1144k      0  0:03:15  0:03:03  0:00:12  892k
 94  218M   94  206M    0     0  1142k      0  0:03:15  0:03:04  0:00:11  904k
 94  218M   94  207M    0     0  1141k      0  0:03:16  0:03:05  0:00:11  917k
 95  218M   95  208M    0     0  1140k      0  0:03:16  0:03:06  0:00:10  925k
 95  218M   95  209M    0     0  1140k      0  0:03:16  0:03:07  0:00:09  968k
 96  218M   96  210M    0     0  1141k      0  0:03:16  0:03:08  0:00:08 1021k
 96  218M   96  211M    0     0  1142k      0  0:03:15  0:03:09  0:00:06 1134k
 97  218M   97  213M    0     0  1145k      0  0:03:15  0:03:10  0:00:05 1290k
 98  218M   98  215M    0     0  1150k      0  0:03:14  0:03:11  0:00:03 1503k
 99  218M   99  217M    0     0  1152k      0  0:03:14  0:03:12  0:00:02 1580k
 99  218M   99  218M    0     0  1152k      0  0:03:14  0:03:13  0:00:01 1594k
100  218M  100  218M    0     0  1150k      0  0:03:14  0:03:14 --:--:-- 1483k
 >> downloading.. MOP02J-20101007-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  222M    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0  222M    0 51984    0     0   7048      0  9:10:51  0:00:07  9:10:44 10900
  0  222M    0  130k    0     0  15978      0  4:02:59  0:00:08  4:02:51 28087
  0  222M    0  272k    0     0  29671      0  2:10:51  0:00:09  2:10:42 54591
  0  222M    0  466k    0     0  45815      0  1:24:44  0:00:10  1:24:34 93139
  0  222M    0  770k    0     0  69021      0  0:56:15  0:00:11  0:56:04  150k
  0  222M    0 1222k    0     0    98k      0  0:38:37  0:00:12  0:38:25  230k
  0  222M    0 1901k    0     0   141k      0  0:26:51  0:00:13  0:26:38  348k
  1  222M    1 3031k    0     0   209k      0  0:18:06  0:00:14  0:17:52  543k
  1  222M    1 4487k    0     0   289k      0  0:13:06  0:00:15  0:12:51  789k
  2  222M    2 5922k    0     0   358k      0  0:10:34  0:00:16  0:10:18 1014k
  2  222M    2 6643k    0     0   384k      0  0:09:52  0:00:17  0:09:35 1118k
  3  222M    3 7866k    0     0   429k      0  0:08:49  0:00:18  0:08:31 1231k
  3  222M    3 8751k    0     0   452k      0  0:08:22  0:00:19  0:08:03 1180k
  4  222M    4 9498k    0     0   467k      0  0:08:07  0:00:20  0:07:47 1038k
  4  222M    4  9.9M    0     0   478k      0  0:07:55  0:00:21  0:07:34  893k
  4  222M    4 10.7M    0     0   493k      0  0:07:41  0:00:22  0:07:19  871k
  5  222M    5 11.5M    0     0   507k      0  0:07:28  0:00:23  0:07:05  792k
  5  222M    5 12.2M    0     0   514k      0  0:07:22  0:00:24  0:06:58  750k
  5  222M    5 12.9M    0     0   524k      0  0:07:13  0:00:25  0:06:48  757k
  6  222M    6 13.8M    0     0   537k      0  0:07:03  0:00:26  0:06:37  783k
  6  222M    6 14.6M    0     0   550k      0  0:06:53  0:00:27  0:06:26  804k
  7  222M    7 15.5M    0     0   563k      0  0:06:43  0:00:28  0:06:15  827k
  7  222M    7 16.4M    0     0   575k      0  0:06:35  0:00:29  0:06:06  877k
  7  222M    7 17.3M    0     0   587k      0  0:06:27  0:00:30  0:05:57  909k
  8  222M    8 18.2M    0     0   598k      0  0:06:20  0:00:31  0:05:49  927k
  8  222M    8 19.2M    0     0   608k      0  0:06:13  0:00:32  0:05:41  928k
  9  222M    9 20.0M    0     0   611k      0  0:06:11  0:00:33  0:05:38  868k
  9  222M    9 20.9M    0     0   624k      0  0:06:04  0:00:34  0:05:30  912k
  9  222M    9 21.7M    0     0   631k      0  0:06:00  0:00:35  0:05:25  900k
 10  222M   10 22.6M    0     0   639k      0  0:05:55  0:00:36  0:05:19  898k
 10  222M   10 23.6M    0     0   649k      0  0:05:50  0:00:37  0:05:13  911k
 11  222M   11 24.6M    0     0   658k      0  0:05:45  0:00:38  0:05:07  988k
 11  222M   11 25.6M    0     0   667k      0  0:05:40  0:00:39  0:05:01  960k
 11  222M   11 26.6M    0     0   675k      0  0:05:36  0:00:40  0:04:56  985k
 12  222M   12 27.5M    0     0   683k      0  0:05:32  0:00:41  0:04:51 1001k
 12  222M   12 28.5M    0     0   692k      0  0:05:28  0:00:42  0:04:46 1009k
 13  222M   13 29.4M    0     0   696k      0  0:05:26  0:00:43  0:04:43  985k
 13  222M   13 30.2M    0     0   699k      0  0:05:25  0:00:44  0:04:41  950k
 14  222M   14 31.2M    0     0   705k      0  0:05:22  0:00:45  0:04:37  943k
 14  222M   14 32.2M    0     0   713k      0  0:05:19  0:00:46  0:04:33  955k
 14  222M   14 32.9M    0     0   711k      0  0:05:19  0:00:47  0:04:32  876k
 15  222M   15 33.6M    0     0   712k      0  0:05:19  0:00:48  0:04:31  852k
 15  222M   15 34.1M    0     0   709k      0  0:05:20  0:00:49  0:04:31  800k
 15  222M   15 34.7M    0     0   706k      0  0:05:21  0:00:50  0:04:31  719k
 15  222M   15 35.3M    0     0   705k      0  0:05:22  0:00:51  0:04:31  640k
 16  222M   16 36.0M    0     0   704k      0  0:05:22  0:00:52  0:04:30  636k
